Date,Steps,Event
2021-07-11,6950.0,
2021-07-12,3309.0,
2021-07-13,4791.0,
2021-07-14,3510.0,
2021-07-15,1527.0,
2021-07-16,10861.0,
2021-07-17,3280.0,
2021-07-18,2163.0,
2021-07-19,3893.0,
2021-07-20,1982.0,
2021-07-21,271.0,
2021-07-22,494.0,
2021-07-23,5893.0,
2021-07-24,10232.0,
2021-07-25,2905.0,
2021-07-26,653.0,
2021-07-27,9761.0,
2021-07-28,4818.0,
2021-07-29,216.0,
2021-07-30,4132.0,
2021-07-31,1314.0,
2021-08-01,8261.0,
2021-08-02,12370.0,
2021-08-03,7224.0,
2021-08-04,410.0,
2021-08-05,10782.0,
2021-08-06,6312.0,
2021-08-07,12718.0,
2021-08-08,9000.0,
2021-08-09,5379.0,
2021-08-10,2743.0,
2021-08-11,5465.0,
2021-08-12,8805.0,
2021-08-13,8461.0,
2021-08-14,3461.0,
2021-08-15,929.0,
2021-08-16,4942.0,
2021-08-17,8718.0,
2021-08-18,1348.0,
2021-08-19,594.0,
2021-08-20,2080.0,
2021-08-21,8754.0,
2021-08-22,441.0,
2021-08-23,160.0,
2021-08-24,754.0,
2021-08-25,5636.0,
2021-08-26,2805.0,
2021-08-27,7939.0,
2021-08-28,3504.0,
2021-08-29,11748.0,
2021-08-30,6724.0,
2021-08-31,7211.0,
2021-09-01,430.0,
2021-09-02,2205.0,
2021-09-03,4513.0,
2021-09-04,13916.0,
2021-09-05,18984.0,
2021-09-06,2495.0,
2021-09-07,3313.0,
2021-09-08,7112.0,
2021-09-09,7232.0,
2021-09-10,23689.0,
2021-09-11,30000.0,
2021-09-12,19172.0,
2021-09-13,14504.0,
2021-09-14,1321.0,
