Date,Miles
2021-05-25,0.0
2021-05-26,0.0
2021-05-27,0.19347015
2021-05-28,0.57069812
2021-05-29,5.727799
2021-05-30,1.07041782
2021-05-31,5.72784277
2021-06-01,0.06139777
2021-06-02,0.24017863
2021-06-03,0.16057477
2021-06-04,0.22212174
2021-06-05,1.89190086
2021-06-06,1.83523899
2021-06-07,0.0172679
2021-06-08,0.49841457
2021-06-09,0.45022043
2021-06-10,1.1779262160000001
2021-06-11,3.28662929
2021-06-12,6.827582455
2021-06-13,7.738049102
2021-06-14,0.854528307
2021-06-15,0.26200129
2021-06-16,0.14280972
2021-06-17,1.51157283
2021-06-18,1.1077370500000001
2021-06-19,3.39457633
2021-06-20,5.41593474
2021-06-21,0.0
2021-06-22,0.0
2021-06-23,0.0
2021-06-24,0.27920086
2021-06-25,0.855025145
2021-06-26,3.4688692899999998
2021-06-27,1.67186343
2021-06-28,0.061298240000000004
2021-06-29,0.21537336
2021-06-30,0.30628019
2021-07-01,2.234115152
2021-07-02,8.14484016
2021-07-03,5.836161839
2021-07-04,8.145187976999999
2021-07-05,3.6025560100000003
2021-07-06,1.43564764
2021-07-07,1.93018597
2021-07-08,0.2976866
2021-07-09,0.529029317
2021-07-10,7.18653127
2021-07-11,2.66724353
2021-07-12,1.3118437059999999
2021-07-13,2.27129869
2021-07-14,1.400849844
2021-07-15,0.58518222
2021-07-16,4.50569213
2021-07-17,1.31896067
2021-07-18,0.85872876
2021-07-19,1.49453444
2021-07-20,0.83460763
2021-07-21,0.10726729
2021-07-22,0.18631193999999998
2021-07-23,2.289418865
2021-07-24,4.644540744
2021-07-25,1.14602102
2021-07-26,0.2621193
2021-07-27,4.41137167
2021-07-28,1.98897719
2021-07-29,0.085351599
2021-07-30,1.62245289
2021-07-31,0.53030941
2021-08-01,3.65224581
2021-08-02,5.56759712
2021-08-03,3.2736779
2021-08-04,0.16417875
2021-08-05,4.838078427
2021-08-06,2.636345671
2021-08-07,4.89109847
2021-08-08,3.6824464900000002
2021-08-09,2.39949353
2021-08-10,1.251826996
2021-08-11,2.36083553
2021-08-12,4.16308673
2021-08-13,3.85899695
2021-08-14,1.42658403
2021-08-15,0.36779579
2021-08-16,1.97647554
2021-08-17,3.870333661
2021-08-18,0.55029872
2021-08-19,0.25163669
2021-08-20,0.82584627
2021-08-21,3.59826508
2021-08-22,0.18508156
2021-08-23,0.060801187
2021-08-24,0.29244841
2021-08-25,2.72293458
2021-08-26,1.1904601700000002
2021-08-27,3.96150803
2021-08-28,1.41103485
2021-08-29,4.85103721
2021-08-30,2.98506849
2021-08-31,3.10529026
2021-09-01,0.16778884
2021-09-02,1.0514098699999999
2021-09-03,1.72439184
2021-09-04,6.1676114
2021-09-05,8.156010181
2021-09-06,1.0212969600000001
2021-09-07,1.3384374399999999
2021-09-08,3.23653087
2021-09-09,3.19018868
2021-09-10,10.697731261
2021-09-11,13.78309823
2021-09-12,8.42831014
2021-09-13,6.56359876
2021-09-14,0.615661261
